sensor_id,timestamp,lat,lon,aqi,temperature,humidity,gas_index
SENSOR_A1,2026-02-12T08:25:02.602771,40.7228,-73.996,112.8,28.7,61.1,0.08
SENSOR_B1,2026-02-14T11:13:04.730901,40.6928,-73.996,75.1,20.8,92.6,0.36
SENSOR_B1,2026-02-17T22:10:36.361971,40.6928,-73.996,82.5,27.8,60.7,0.74
SENSOR_A1,2026-02-13T08:31:54.882178,40.7228,-73.996,67.5,26.0,48.9,0.14
SENSOR_B1,2026-02-18T02:48:01.653664,40.6928,-73.996,67.8,24.8,53.6,0.26
SENSOR_C1,2026-02-16T05:01:40.973231,40.7128,-74.026,51.9,24.6,37.4,0.55
SENSOR_A1,2026-02-13T15:38:25.828139,40.7228,-73.996,81.6,17.7,55.4,0.25
SENSOR_B1,2026-02-14T15:36:34.717314,40.6928,-73.996,86.4,31.7,31.9,0.42
SENSOR_C1,2026-02-18T20:53:49.068036,40.7128,-74.026,76.8,28.4,63.2,0.25
SENSOR_C1,2026-02-17T07:01:33.113978,40.7128,-74.026,73.6,21.0,76.1,0.4
SENSOR_B1,2026-02-13T08:46:40.455224,40.6928,-73.996,118.0,24.7,49.4,0.1
SENSOR_C1,2026-02-14T08:36:00.042595,40.7128,-74.026,43.9,17.1,64.0,0.5
SENSOR_C1,2026-02-14T20:40:23.249956,40.7128,-74.026,48.4,29.5,52.8,0.43
SENSOR_B1,2026-02-15T18:20:08.748922,40.6928,-73.996,112.2,29.5,56.0,0.22
SENSOR_A1,2026-02-12T10:18:16.059341,40.7228,-73.996,37.0,21.4,56.8,0.2
SENSOR_A1,2026-02-17T16:02:06.179346,40.7228,-73.996,157.4,25.4,56.6,0.27
SENSOR_B1,2026-02-19T03:23:27.644189,40.6928,-73.996,83.4,27.2,43.6,0.68
SENSOR_C1,2026-02-15T07:39:50.847779,40.7128,-74.026,78.0,25.1,70.6,0.45
SENSOR_B1,2026-02-13T16:47:29.611544,40.6928,-73.996,99.1,26.4,50.8,0.47
SENSOR_C1,2026-02-18T10:00:18.583872,40.7128,-74.026,57.1,25.5,59.5,0.36
SENSOR_A1,2026-02-18T20:45:39.769537,40.7228,-73.996,157.4,15.6,51.8,0.42
SENSOR_B1,2026-02-12T07:52:29.141031,40.6928,-73.996,83.2,19.9,79.0,0.23
SENSOR_C1,2026-02-15T23:23:27.565126,40.7128,-74.026,99.4,27.1,50.3,0.76
SENSOR_B1,2026-02-13T22:35:13.503536,40.6928,-73.996,56.1,29.6,75.0,0.27
SENSOR_C1,2026-02-18T19:24:59.792434,40.7128,-74.026,107.8,23.7,64.3,0.45
SENSOR_B1,2026-02-14T19:53:37.844742,40.6928,-73.996,77.3,29.1,71.9,0.05
SENSOR_B1,2026-02-16T01:32:48.304472,40.6928,-73.996,106.1,16.7,75.5,0.63
SENSOR_C1,2026-02-16T21:55:41.684234,40.7128,-74.026,58.2,22.9,43.4,0.36
SENSOR_C1,2026-02-14T20:19:16.855122,40.7128,-74.026,73.8,28.9,79.7,0.68
SENSOR_A1,2026-02-13T22:49:09.889329,40.7228,-73.996,68.8,24.0,34.7,0.24
